Timestamp (s),Gaze Direction,Gaze Ratio
0.0,CENTER,0.4566029274869665
0.06666666666666667,CENTER,0.5529985518395394
0.13333333333333333,CENTER,0.5164595656582504
0.2,CENTER,0.5028849802581452
0.26666666666666666,CENTER,0.5021124313529153
0.3333333333333333,CENTER,0.50065526833272
0.4,CENTER,0.5025273326111798
0.4666666666666667,CENTER,0.5026414813742672
0.5333333333333333,CENTER,0.5024357549572029
0.6,CENTER,0.4938360302035065
0.6666666666666666,CENTER,0.476873773221511
0.7333333333333333,CENTER,0.4723737146493415
0.8,CENTER,0.4657690615798533
0.8666666666666667,CENTER,0.4647126850681924
0.9333333333333333,CENTER,0.4629234948330918
1.0,CENTER,0.4503530747438733
1.0666666666666667,CENTER,0.453580758201516
1.1333333333333333,CENTER,0.4613046991695101
1.2,CENTER,0.49082101482188534
1.2666666666666666,CENTER,0.4955955471384381
1.3333333333333333,CENTER,0.4951818652923725
1.4,CENTER,0.4888080197947902
1.4666666666666666,CENTER,0.49802196405314375
1.5333333333333334,CENTER,0.4941310983996482
1.6,CENTER,0.4940637195531882
1.6666666666666667,CENTER,0.48773358772139164
1.7333333333333334,CENTER,0.48519849013120686
1.8,CENTER,0.47820223544495954
1.8666666666666667,CENTER,0.4796654349473212
1.9333333333333333,CENTER,0.4852606913235745
2.0,CENTER,0.4777018760970111
2.066666666666667,CENTER,0.3941337458356981
2.1333333333333333,RIGHT,0.3880087667717782
2.2,RIGHT,0.39181027498245696
2.2666666666666666,RIGHT,0.3945686913390336
2.3333333333333335,RIGHT,0.3884943449721394
2.4,RIGHT,0.38924687251409285
2.466666666666667,RIGHT,0.38981099474085523
2.533333333333333,RIGHT,0.39467407528779713
2.6,RIGHT,0.3956003631761942
2.6666666666666665,RIGHT,0.3991500961873868
2.7333333333333334,RIGHT,0.3982841023199979
2.8,RIGHT,0.40398410734067197
2.8666666666666667,CENTER,0.40737522889330285
2.933333333333333,CENTER,0.40708436061363484
3.0,CENTER,0.4121449264017484
